Pop,F4
AT_Kar_See_1_2014-08-17,-0.0566408009717798
AT_Kar_See_1_2016-08-01,-0.05790431215642742
AT_Nie_Mau_1_2014-07-20,-0.05958590896440065
AT_Nie_Mau_1_2014-10-19,-0.05938498074297215
AT_Nie_Mau_1_2015-07-20,-0.05623632184649491
AT_Nie_Mau_1_2015-10-19,-0.05531407581667406
AT_Wie_Gro_1_2012-08-03,-0.059926844111334504
AT_Wie_Gro_1_2012-10-20,-0.05883289698228011
BY_Bre_Bre_1_2015-09-11,-0.0576243225958149
CH_Fri_Ors_1_2020-08-23,-0.0543700909937303
CH_Vau_Cha_1_2014-07-24,-0.05634605823136047
CH_Vau_Cha_1_2014-10-05,-0.05730990603566396
CH_Vau_Cha_1_2015-08-01,-0.053235864696157396
CH_Vau_Cha_1_2016-08-15,-0.05736066468786846
CH_Vau_Vul_1_2018-09-18,-0.05589888119538636
CH_Vau_Vul_1_2019-07-17,-0.05456239201029417
CH_Vau_Vul_1_2019-09-24,-0.055780308363320714
CH_Vau_Vul_1_2020-07-29,-0.05442610556856532
CH_Vau_Vul_1_2020-09-15,-0.0535377174323093
DE_Bad_Bro_1_2014-06-26,-0.056989930611336316
DE_Bad_Bro_1_2014-10-15,-0.058695489529335745
DE_Bad_Bro_1_2015-06-30,-0.055472077714178614
DE_Bad_Bro_1_2015-10-25,-0.056702693431074355
DE_Bad_Bro_1_2016-07-24,-0.061581827982190994
DE_Bad_Bro_1_2016-10-23,-0.061697708882941855
DE_Bad_Bro_1_2017-06-27,-0.05950335118249201
DE_Bad_Bro_1_2018-06-26,-0.056903978448787404
DE_Bad_Bro_1_2019-07-03,-0.058478826387738214
DE_Bad_Bro_1_2020-07-16,-0.05501372048806382
DE_Bad_Bro_1_2020-10-24,-0.0583908646629238
DE_Bad_Bro_1_2021-07-21,-0.05786161524071585
DE_Bad_Bro_1_2021-10-20,-0.05858002651698061
DE_Bad_Wal_1_2019-10-02,-0.056870507327204944
DE_Bad_Wal_1_2020-10-02,-0.05390270888807785
DE_Bay_Mun_1_2014-06-19,-0.05372213974054245
DE_Bay_Mun_1_2014-09-03,-0.05390018497245515
DE_Bay_Mun_1_2015-06-01,-0.0535727986939839
DE_Bay_Mun_1_2015-09-01,-0.05559113055692202
DE_Bay_Mun_1_2016-06-25,-0.0586085893062381
DE_Bay_Mun_1_2016-09-01,-0.0579197568522925
DE_Bay_Mun_1_2017-06-20,-0.0561222772907061
DE_Bay_Mun_1_2017-09-03,-0.05292552918025587
DE_Bay_Mun_1_2018-06-25,-0.0557833226738542
DE_Bay_Mun_1_2018-09-09,-0.054571424191964965
DE_Bay_Mun_1_2019-06-22,-0.05450489482561471
DE_Bay_Mun_1_2019-09-02,-0.05334217283780989
DE_Bay_Mun_1_2020-06-25,-0.052952567997113516
DE_Bay_Mun_1_2020-09-05,-0.053193991690643996
DE_Bay_Mun_1_2021-06-25,-0.053445756796739054
DE_Bay_Mun_1_2021-09-04,-0.05353381554066167
DE_Bay_Wue_1_2020-07-18,-0.054660057661318893
DE_Bay_Wue_1_2020-09-23,-0.0563068270916741
DE_Bay_Wue_1_2021-07-27,-0.05651168895952647
DE_Bay_Wue_1_2021-10-18,-0.05695586537770841
DE_Bra_Ber_1_2021-07-24,-0.06115570734498771
DE_Bra_Ber_2_2021-07-24,-0.05729192843879502
DK_Mid_Kar_1_2014-09-01,-0.059633357501588595
DK_Mid_Kar_1_2014-11-25,-0.059520363826965655
DK_Mid_Kar_1_2016-06-08,-0.05645317809393764
DK_Mid_Kar_1_2016-09-15,-0.059245066881972896
DK_Mid_Kar_1_2016-11-22,-0.0593401509776794
DK_Mid_Kar_1_2017-08-08,-0.05810932237807236
DK_Mid_Kar_1_2018-06-30,-0.058578764062772445
DK_Mid_Kar_1_2018-10-05,-0.05839375465444962
DK_Mid_Kar_1_2019-07-09,-0.056990404850520406
DK_Mid_Kar_1_2019-10-01,-0.05830807769636501
DK_Mid_Kar_1_2020-07-31,-0.05760490258534657
DK_Mid_Kar_1_2020-10-31,-0.057885094214246056
ES_Bar_Bar_1_2012-07-13,-0.0572302890379669
ES_Bar_Bar_1_2012-10-16,-0.05616310979676436
ES_Ciu_Man_1_2020-08-10,-0.056284122935115914
ES_Ciu_Tom_1_2015-09-17,-0.05537601492437081
ES_Ciu_Tom_1_2015-10-08,-0.05699285200436691
ES_Ciu_Tom_1_2016-09-02,-0.061913345113989306
ES_Ciu_Tom_1_2016-10-11,-0.061376773155180406
ES_Ciu_Tom_1_2017-10-04,-0.0568578836160196
ES_Ciu_Tom_1_2018-10-03,-0.056506322213656306
ES_Ciu_Tom_1_2020-09-30,-0.05654780498247934
ES_Ciu_Tom_1_2021-10-07,-0.05782951656421066
ES_Gra_Ben_1_2016-10-08,-0.06218111535795769
ES_Gra_Ben_1_2017-10-05,-0.056880941389610265
ES_Gra_Cor_1_2015-08-08,-0.056393174480787005
ES_Gra_Cor_1_2017-07-28,-0.05656227141385961
ES_Gra_Gua_1_2015-09-12,-0.05610269110960547
ES_Gra_Pur_1_2016-08-30,-0.06078997855419936
ES_Ler_Gim_1_2014-08-13,-0.05771915984599452
ES_Ler_Gim_1_2014-10-20,-0.057658750997747095
ES_Ler_Gim_1_2015-06-28,-0.05545400111455265
ES_Ler_Gim_1_2015-10-22,-0.05553497122338127
ES_Ler_Gim_1_2016-08-25,-0.05944261966967577
ES_Ler_Gim_1_2016-10-21,-0.05853136758622741
ES_Ler_Gim_1_2017-07-24,-0.05660276277163401
ES_Ler_Gim_1_2017-10-14,-0.05472680824536515
ES_Ler_Gim_1_2018-08-25,-0.05596791474243402
ES_Ler_Gim_1_2018-10-26,-0.0545093446847784
ES_Ler_Gim_1_2019-08-25,-0.056634262802586606
ES_Ler_Gim_1_2020-10-26,-0.05450723233715391
ES_Ler_Gim_1_2021-08-31,-0.05883617182892312
ES_Zar_Pin_1_2018-10-10,-0.05613354833404695
ES_Mad_Yep_1_2018-11-06,-0.05677551657645336
ES_Tol_Vil_1_2018-10-07,-0.057502802261590956
ES_Zar_Ose_1_2018-09-20,-0.056603447846945563
FI_Cen_Jyv_1_2019-09-19,-0.05222067068755556
FI_Nor_Ves_1_2014-07-26,-0.05577984689278119
FI_Nor_Ves_1_2016-07-29,-0.057071371201694816
FI_Pir_Aka_1_2014-07-25,-0.0562923691895221
FI_Pir_Aka_1_2014-08-27,-0.05594375472554695
FI_Pir_Aka_1_2015-07-21,-0.05328436584260032
FI_Pir_Aka_1_2015-10-01,-0.0540441105334108
FI_Pir_Aka_1_2016-07-24,-0.05788507102774589
FI_Pir_Aka_1_2016-09-17,-0.0576437314046574
FI_Pir_Aka_1_2017-07-20,-0.0538321913369553
FI_Pir_Aka_1_2017-09-25,-0.055953265488186764
FI_Pir_Aka_1_2018-07-17,-0.05349398096119671
FI_Pir_Aka_1_2018-09-20,-0.054903564057379846
FI_Pir_Aka_1_2019-07-19,-0.05556583019350871
FI_Pir_Aka_1_2019-08-25,-0.053233141614428804
FI_Pir_Aka_1_2020-06-28,-0.05364178624426705
FI_Pir_Aka_1_2020-10-04,-0.056277783243896394
FI_Pir_Aka_1_2021-07-07,-0.055833720090864465
FI_Pir_Aka_1_2021-09-17,-0.05697267992873356
FR_Ain_Civ_1_2019-06-15,-0.05964568801812584
FR_Ain_Ver_1_2017-09-21,-0.05706818762503371
FR_Cot_Mar_1_2020-08-02,-0.05703943303133726
FR_Cot_Vie_1_2019-10-19,-0.05538253902035967
FR_Cot_Vie_1_2020-08-03,-0.055670074536900704
FR_Cot_Vie_1_2021-08-11,-0.056106246663244444
FR_Dro_Got_1_2014-07-08,-0.0629295986676448
FR_Dro_Got_1_2015-05-21,-0.05991063880278921
FR_Dro_Got_1_2015-09-09,-0.060090817597554906
FR_Dro_Got_1_2015-10-13,-0.06005552477099856
FR_Dro_Got_1_2016-06-13,-0.06167315350773946
FR_Ess_Vil_1_2014-08-18,-0.061778445590571406
FR_Ess_Vil_1_2014-10-27,-0.06233956466360596
FR_Ess_Vil_1_2015-08-10,-0.05636641303267456
FR_Ess_Vil_1_2015-10-14,-0.05812591848075411
FR_Ess_Vil_1_2016-08-12,-0.059791315891484155
FR_Ess_Vil_1_2017-08-24,-0.0572059461018614
FR_Ess_Vil_1_2017-10-17,-0.05686624683075316
FR_Eur_Sai_1_2018-09-15,-0.060632337492786056
FR_Ain_Rey_1_2018-06-16,-0.05944117276358894
FR_Ain_Rey_1_2018-09-15,-0.09349230984189615
FR_Her_Sai_1_2020-11-12,-0.05755370033215216
FR_Her_Sai_1_2021-06-10,-0.059038484981896504
FR_Ill_Sai_1_2017-07-22,-0.061550244221496915
FR_Ill_Sai_1_2017-09-16,-0.06127131282541957
FR_Rho_Lyo_1_2010-07-16,-0.0594054036063921
GB_Eas_Sus_1_2021-07-09,-0.059844659424344866
GB_Eas_Sus_1_2021-09-01,-0.05841549521672575
GB_Edi_Edi_1_2021-08-29,-0.058328641123903964
GB_Edi_Edi_1_2021-10-04,-0.05738637815565655
GB_Edi_Sou_1_2014-07-14,-0.060065997492641514
GB_Fif_Dai_1_2015-08-19,-0.058051343333692655
GB_Fif_Dai_1_2016-08-06,-0.06217464551018571
GB_Fif_Dai_1_2020-MM-DD,-0.0578055952218983
GB_Ken_Ken_1_2019-09-16,-0.05680659941031671
GB_Lei_Lut_1_2014-10-20,-0.05879446399400371
GB_Lei_Mar_1_2014-10-20,-0.059354196488636816
GB_Nor_Mar_1_2015-07-07,-0.05908383885668401
GB_Nor_Mar_1_2016-10-23,-0.06175408476420955
GB_Nor_Mar_1_2017-10-10,-0.058550541186354305
GB_Nor_Mar_2_2017-10-10,-0.05910885408665552
GB_Nor_Mar_3_2017-10-10,-0.05813163106494812
GB_Per_Dru_1_2020-09-07,-0.05648883771271494
GB_Per_Mut_1_2021-08-05,-0.058842863162309744
GB_She_She_1_2014-08-25,-0.05922301589588202
GB_She_She_1_2015-10-04,-0.055845788989836345
GR_Kri_Her_1_2020-07-13,-0.05795951029213251
GR_Kri_Ira_1_2017-11-06,-0.08986280634351866
GR_Kri_Ira_1_2018-10-11,-0.05732964580712902
GR_Kri_Ira_1_2019-MM-DD,-0.05611889608003002
GR_Kri_Ira_1_2021-10-20,-0.05650582712208445
ME_Her_Her_1_2019-09-19,-0.055655567505116056
ME_Her_Kam_1_2017-09-20,-0.056218063518123244
HU_Pes_Pil_1_2018-07-04,-0.0539397120923898
HU_Pes_Pil_1_2018-10-30,-0.057355239054494966
HU_Pes_Pil_1_2020-08-17,-0.056194354034754646
HU_Sze_Sze_1_2016-08-28,-0.06057945246448937
IT_Tre_Mez_1_2015-09-29,-0.058133521182904116
IT_Tre_Mez_1_2015-10-10,-0.05752322776294076
IT_Tre_San_1_2019-10-01,-0.058814091611930505
IT_Tre_San_1_2021-06-28,-0.056706171985431146
IT_Tre_San_1_2021-10-01,-0.05777421818296391
IT_Tre_Mez_1_2016-08-24,-0.06249155265493386
NL_Gro_Gro_1_2017-10-11,-0.0544355439235567
NL_Gro_Gro_1_2019-10-09,-0.05563890654087106
NL_Gro_Gro_1_2020-10-15,-0.05128253290104372
NL_Utr_Hou_1_1998-07-01,-0.05953708620102227
PL_Lub_Lub_1_2019-09-10,-0.05978567494063516
PL_Pom_Gda_1_2016-08-01,-0.05911845860865361
PL_War_Brz_1_2015-09-28,-0.057023911744845696
PL_War_Brz_1_2016-08-08,-0.058660681860479465
PL_War_Brz_1_2017-08-20,-0.05675033462634155
PT_Por_Rec_1_2014-09-26,-0.06089897569518695
PT_Por_Rec_1_2015-09-01,-0.059288845116135365
PT_Por_Rec_1_2016-10-01,-0.058869146693439255
PT_Por_Rec_1_2018-10-18,-0.060269614547417805
RS_Sre_Sla_1_2021-09-14,-0.05817655955730371
RS_Sre_Sla_1_2021-MM-DD,-0.05784692654800471
RS_Mac_Zaj_1_2020-09-13,-0.058556399544319716
RS_Sre_Sta_1_2019-09-19,-0.05794055187103301
RS_Sre_Sla_1_2016-06-18,-0.0622166359830589
RS_Sre_Sla_1_2016-09-09,-0.06251323745871781
RS_Sre_Sla_1_2017-06-28,-0.05786532985931151
RS_Sre_Sla_1_2017-09-28,-0.05861813308616165
RS_Sre_Sla_1_2019-06-14,-0.058437796389690155
RS_Sre_Sta_1_2019-07-21,-0.058330867433180056
RS_Sre_Sta_1_2020-07-02,-0.05716864545699841
RS_Sre_Sta_1_2020-09-14,-0.0566765559386966
RS_Sre_Sta_1_2021-06-22,-0.057564517712130454
RS_Zaj_Kal_1_2016-06-30,-0.06252745125005285
RS_Zaj_Kal_1_2016-09-13,-0.062093335296295855
RU_Cri_Yal_1_2014-06-20,-0.05728762692392265
RU_Cri_Yal_1_2014-08-27,-0.056952427721773065
RU_Cri_Yal_1_2015-06-24,-0.05820842741985441
RU_Cri_Yal_1_2015-08-24,-0.06173278180483831
RU_Cri_Yal_1_2016-08-20,-0.06278947918076205
RU_Nov_Val_1_2014-08-17,-0.05922652039376697
RU_Nov_Val_1_2015-08-23,-0.055893148007635694
RU_Nov_Val_1_2015-10-05,-0.056384607319997004
RU_Nov_Val_1_2016-08-23,-0.05933280142221431
RU_Nov_Val_1_2016-09-29,-0.06074853460098775
RU_Nov_Val_1_2016-10-24,-0.060930535644470665
RU_Nov_Val_1_2017-08-25,-0.0535223586009341
RU_Nov_Val_1_2017-10-01,-0.05579565436655531
RU_Nov_Val_1_2018-08-28,-0.056871139643649954
RU_Tul_Tul_1_2015-09-20,-0.05612947464827175
RU_Vla_Ale_1_2015-09-15,-0.057282364141867166
RU_Vla_Ale_1_2016-10-15,-0.05864560499668701
RU_Vla_Ale_1_2017-08-15,-0.054970869560195354
RU_Vla_Ale_1_2018-09-09,-0.05347714549529766
RU_Vla_Ale_1_2018-10-13,-0.05495895263102665
SE_Ska_Lun_1_2014-07-31,-0.05723509226928575
SE_Ska_Lun_1_2015-08-08,-0.0580225762647563
SE_Ska_Lun_1_2015-08-24,-0.05668729248350846
UA_Che_Dmy_1_2021-07-17,-0.05577791488435785
UA_Che_Kan_1_2016-07-08,-0.0599232021028395
UA_Pol_Pyr_1_2016-08-23,-0.05923328030491145
UA_Che_Uma_1_2014-10-01,-0.058476274974222114
UA_Che_Uma_1_2015-09-26,-0.05630918955708261
UA_Che_Uma_1_2016-09-11,-0.0599658757363069
UA_Che_Uma_1_2016-09-17,-0.05945423564215166
UA_Che_Uma_1_2017-09-16,-0.05684886562638337
UA_Che_Uma_1_2017-10-07,-0.05815764215828312
UA_Che_Uma_1_2018-09-21,-0.05692518301298204
UA_Che_Uma_1_2019-08-13,-0.05652646723884416
UA_Che_Uma_1_2019-10-14,-0.05555919168901682
UA_Che_Uma_1_2019-10-20,-0.057045490836220264
UA_Che_Uma_1_2020-08-19,-0.057485329665633966
UA_Che_Uma_1_2020-09-27,-0.057695207455427916
UA_Che_Uma_1_2021-09-19,-0.0558778332509564
UA_Che_Var_1_2014-08-18,-0.05596849700912191
UA_Che_Var_1_2015-08-25,-0.05612312399895986
UA_Che_Var_1_2016-08-26,-0.0607559077290342
UA_Che_Var_1_2018-09-03,-0.05477792900839317
UA_Che_Var_1_2019-09-14,-0.05563599917445285
UA_Che_Var_1_2020-10-11,-0.054833688632394594
UA_Che_Var_1_2021-09-26,-0.05603290812437731
UA_Don_Mar_1_2021-08-23,-0.0553512865991737
UA_Don_Mar_2_2021-08-23,-0.05663726552758455
UA_Don_Roz_1_2021-08-12,-0.05514104368091456
UA_Kha_Kha_1_2014-07-26,-0.0579781083072977
UA_Kha_Kha_1_2014-09-14,-0.058716709902047394
UA_Kha_Kha_1_2015-08-20,-0.055452555789729144
UA_Kha_Kha_1_2016-08-18,-0.060514257636326146
UA_Kha_Kha_1_2018-09-24,-0.05514105334667035
UA_Kha_Kha_1_2021-08-18,-0.05539588445530631
UA_Kie_Cho_1_2014-09-13,-0.05812396881887241
UA_Kie_Cho_1_2015-06-15,-0.05766726928146301
UA_Kie_Cho_1_2015-07-07,-0.05958455997013356
UA_Kie_Cho_1_2015-08-20,-0.057164014911318714
UA_Kie_Cho_1_2015-08-26,-0.0607541569403911
UA_Kie_Cho_1_2016-09-04,-0.05815693102944277
UA_Kie_Cho_1_2016-09-05,-0.0585003196213148
UA_Kie_Cho_1_2019-09-06,-0.0554399036016889
UA_Kie_Cho_2_2014-09-13,-0.055932374885170645
UA_Kie_Cho_2_2015-08-26,-0.05893777909774636
UA_Kie_Cho_2_2016-09-04,-0.0579903007039032
UA_Kie_Cho_3_2014-09-13,-0.05745843623524286
UA_Kie_Cho_3_2015-08-26,-0.06160769367800357
UA_Kie_Cho_4_2014-09-13,-0.056231127190301065
UA_Kie_Cho_4_2015-08-26,-0.056035026311866354
UA_Kie_Cho_5_2015-08-26,-0.06007208394372915
UA_Kie_Cho_6_2015-08-26,-0.05659253033043026
UA_Kie_Hle_1_2021-08-29,-0.055959427463476166
UA_Kie_Kho_1_2021-08-09,-0.055085594302866914
UA_Kie_Kop_1_2019-09-06,-0.055289080120735246
UA_Kie_Kyi_1_2014-08-09,-0.05885872744726484
UA_Kie_Kyi_1_2014-09-08,-0.05607943913146006
UA_Kie_Kyi_1_2014-10-11,-0.057960356893613695
UA_Kie_Kyi_1_2015-08-10,-0.05985102609400582
UA_Kie_Kyi_1_2016-08-06,-0.059933838714171614
UA_Kie_Kyi_1_2016-09-04,-0.05905433110081427
UA_Kie_Kyi_1_2016-10-03,-0.05892947637205731
UA_Kie_Kyi_1_2020-09-29,-0.05607894282454372
UA_Kie_Pri_1_2016-09-03,-0.0668540846029505
UA_Kie_Vys_1_2017-08-11,-0.055752666408334504
UA_Kie_Vys_1_2017-09-03,-0.054037027460684305
UA_Kie_Vys_1_2017-09-26,-0.055820697155193055
UA_Kie_Vys_1_2017-10-19,-0.053965205028073504
UA_Kie_Vys_1_2018-07-25,-0.05561961119333786
UA_Kie_Vys_1_2018-08-29,-0.055897246605042354
UA_Kie_Vys_1_2018-09-27,-0.0542947765158357
UA_Kie_Vys_1_2019-08-12,-0.05450248259009651
UA_Kie_Vys_1_2019-09-02,-0.056084239086893396
UA_Kie_Vys_1_2020-08-18,-0.05469769301542697
UA_Kie_Vys_1_2020-09-21,-0.05505623739658219
UA_Kie_Vys_1_2020-10-15,-0.0553832039669915
UA_Kie_Vys_1_2021-08-01,-0.054726239250546954
UA_Kie_Vys_1_2021-09-19,-0.05482867418570791
UA_Lvi_Dro_1_2014-08-24,-0.05852317897648147
UA_Lvi_Dro_1_2015-09-18,-0.05716010661962089
UA_Lvi_Dro_1_2016-09-12,-0.06390117573844221
UA_Myk_Ryb_1_2021-07-22,-0.055686311806714205
UA_Ode_Ode_1_2013-05-16,-0.05653519371774196
UA_Ode_Ode_1_2013-10-15,-0.055333770757895105
UA_Ode_Ode_1_2014-07-03,-0.057510980030831604
UA_Ode_Ode_1_2014-07-22,-0.05700415258683835
UA_Ode_Ode_1_2014-08-29,-0.05613074677271674
UA_Ode_Ode_1_2014-10-10,-0.05527769945004234
UA_Ode_Ode_1_2015-06-30,-0.05703560139504027
UA_Ode_Ode_1_2015-07-26,-0.059706644733989754
UA_Ode_Ode_1_2015-08-27,-0.05621297392352051
UA_Ode_Ode_1_2015-09-26,-0.05453229657646896
UA_Ode_Ode_1_2016-08-20,-0.06455621263526465
UA_Ode_Ode_1_2016-09-15,-0.061084535538095557
UA_Ode_Ode_1_2017-08-12,-0.057635570610914046
UA_Ode_Ode_1_2017-09-23,-0.0560647237977272
UA_Ode_Ode_1_2018-06-30,-0.056384822534580714
UA_Ode_Ode_1_2018-08-15,-0.05598554504971876
UA_Ode_Ode_1_2018-09-15,-0.05481230841727885
UA_Ode_Ode_1_2019-06-15,-0.05790303659030116
UA_Ode_Ode_1_2019-09-06,-0.055308554254398956
UA_Ode_Ode_1_2020-08-28,-0.057880123406850156
UA_Ode_Ode_1_2020-09-26,-0.057187252310961396
UA_Ode_Ode_1_2020-09-28,-0.056341368679956906
UA_Ode_Ode_1_2020-10-30,-0.05480992169270795
UA_Ode_Ode_1_2021-11-11,-0.058958203955030646
UA_Pol_Pyr_1_2014-08-20,-0.058090104066341845
UA_Pol_Pyr_1_2015-08-26,-0.05563566210754754
UA_Pol_Pyr_1_2017-08-22,-0.055658481935776605
UA_Pol_Pyr_1_2017-09-03,-0.05470188044969496
UA_Pol_Pyr_1_2019-08-25,-0.05581830874426397
UA_Pol_Pyr_1_2019-09-06,-0.05533204852100951
UA_Pol_Pyr_1_2021-07-29,-0.05402980527524139
UA_Vol_Lut_1_2019-08-28,-0.056433201599171305
UA_Zap_Zap_1_2019-06-17,-0.05601967833929427
DGN,6.938893903907228e-18
CNXJ,-0.008135049846090656
CnQTP,0.004962470043264699
ISR,0.004962470043264352
